Id_Investment_Activity,Id_City,Id_Contact,Investment1,Investment2,Investment3,Investment4,Investment5
1,1,1,DYDX,BASECOIN,MAKERDAO,0,0
2,2,2,ARCOLOGY,SV CRYPTOLAB,PRESSLAND,EPIC BLOCKCHAIN TECHNOLOGIES,0
3,3,3,ETHEREUM,BITCOIN,LITECOIN,0,0
4,1,4,BLUZELLE,0,0,0,0
5,4,5,LOYAKK,0,0,0,0
6,5,6,LOYAKK,0,0,0,0
7,6,7,0,0,0,0,0
8,7,8,0,0,0,0,0
9,8,9,FX,0,0,0,0
10,9,10,BITCOIN,ETHEREUM,RIPPLE,BITCOIN CASH,LITECOIN
11,10,11,COINSCORE,CRYPTOPETS,0,0,0
12,11,12,VIDEOCOIN,STORMX,AELF,INTIMATE,0
13,6,13,DAATX,VIDEOCOIN,0,0,0
14,12,14,BITCOIN,ETHEREUM,LITECOIN,0,0
15,13,15,0,0,0,0,0
16,14,15,0,0,0,0,0
17,15,16,0,0,0,0,0
18,16,17,0,0,0,0,0
19,1,18,SHOCARD,BLOCKCYPHER,RIPPLE LABS,BLOCKSTREAM,0
20,4,19,BITCOIN,ETHEREUM,0,0,0
21,17,20,TAIWAN SEMICONDUCTOR,DIGITAL GARAGE,0,0,0
22,18,21,DYDX,RIPPLE,COINBASE,AXONI,BASECOIN
23,4,22,PANTERA,BKCM,MULTICOIN CAPITAL,TETRAS CAPITAL,0
24,19,23,BITCOIN,ETHEREUM,ICOS,0,0
25,5,24,BITPAY,0,0,0,0
26,14,25,ETHEREUM,0,0,0,0
27,20,26,RIPPLE,0,0,0,0
28,21,27,LENDINGBLOCK,SELFKEY,HAVVEN,0,0
29,4,28,BITCOIN,0,0,0,0
30,1,29,ZCASH,MONERO,ETHEREUM,RIPPLE,BITCOIN
31,22,30,BLOCKSTACK,EVERQUOTE,0,0,0
32,23,31,0,0,0,0,0
33,24,32,FILAMENT,0,0,0,0
34,25,33,BASECOIN,0,0,0,0
35,21,34,ICOS,0,0,0,0
36,5,35,0,0,0,0,0
37,18,36,TELEGRAM,ICOS,0,0,0
38,26,37,SENSAY,BITFURY GROUP,0,0,0
39,9,37,SENSAY,BITFURY GROUP,0,0,0
40,4,38,0,0,0,0,0
41,27,39,0,0,0,0,0
