Id_Asset,Id_Contact,Firm_Name, AUM_($Millions) 
1,0,Crypto Fund,0
2,0,Cryptomerian,0
3,0,Crypton Capital,0
4,0,Dekrypt Capital,0
5,0,Tident Crypto Fund,0
6,1,1confirmation,30
7,2,360 Blockchain,0
8,3,3iQ,0
9,4,8 Decimal Capital,10
10,5,AI8 Ventures,0
11,6,AI8 Ventures,0
12,7,Akuna C apital,0
13,8,Algo Depth LP,0
14,9,Algo.Land,0
15,10,All in One Coin,400
16,11,Alluminate,0
17,12,Alphabit Fund,0
18,13,Alphacoin Capital,5
19,14,AlphaLedger,0
20,15,Altana Wealth,450
21,15,Altana Wealth,450
22,16,AltMoneyFund,0
23,17,Amber AI Group,0
24,18,AME Cloud Ventures,55
25,19,Amentum Investment Management,10
26,20,Amplify ETFs,392
27,21,Andreessen Horowitz,0
28,22,Apex Token Fund,7
29,23,Apollo Capital,30
30,24,Aquiline Technology Growth,200
31,25,Arbidex,20
32,26,Arrington XRP Capital,50
33,27,Astronaut Capital,0
34,28,Atomic Fund,2
35,29,Authorito,0
36,30,AVG Blockchain,77
37,31,AX Momentum LP,0
38,31,Blockchain Momentum LP,0
39,31,ETF Momentum Investing,0
40,32,Backstage Capital,0
41,33,Bain Capital,40486
42,34,BB Fund,0
43,34,Life.SREDA,160
44,35,Beam Capital Management,0
45,36,Bessemer Venture Partners,0
46,37,Binary Financial,0
47,37,Binary Financial,0
48,38,BitBull Capital,12
49,39,Bitcoin Investment Fund Inc.,0
50,40,Bitcoin Suisse,0
51,41,Bitfin Capital,0
52,42,Bithub.Africa,0
53,43,BitSpread London,200
54,43,BitSpread New York,200
55,43,BitSpread Singapore,200
56,44,Bitwise Asset Management,0
57,45,BKCM LLC,40
58,46,Black Hole Capital,0
59,47,Black Square Capital,0
60,48,Blackmoon Crypto,30
61,49,Bletchley Park Asset Management,120
62,50,Block Bits Capital,60
63,51,Block Venture Project,0
64,52,Block View Capital,0
65,53,Blockchain Capital,223
66,54,Blockchain Strategies Fund,0
67,55,BlockFace Capital Management,62
68,56,Blocklink Ventures,0
69,57,Blockpoint Capital,0
70,58,BlockRidge Capital,0
71,59,BlockTerra Capital,0
72,60,Blocktower Capital Advisors,12
73,61,Blocktrade Capital,0
74,62,Blocktree Capital,0
75,62,Blocktree Capital,0
76,63,BlockWealth Capital,0
77,64,Blockweather Holdings,0
78,65,BlueYard Capital,120
79,66,Boost VC,45
80,67,BullCoin Gold,0
81,68,C2 Ventures,0
82,69,Calibrate Management,0
83,70,Cambrian Asset Management,0
84,71,Castle Fund Partners,0
85,72,Catena Capital,0
86,73,Chain Logic Fund,0
87,73,Synchronicity,94
88,74,ChainLink Crypto Fund,0
89,75,Chromatic Capital Management,184
90,76,Coefficient Ventures,0
91,77,Coin Capital,25
92,78,Coinbase Index Fund,0
93,79,Coinsilium,0
94,80,Colorado Blockchain Capital,201
95,81,Columbus Capital,60
96,82,Consensys Ventures,0
97,83,Core Innovation Capital,150
98,84,COSIMO Ventures,0
99,85,Countinghouse Fund,0
100,86,Coventure VC,100
101,87,Crescent Crypto,0
102,88,CrowdWiz,8
103,89,Crypto 20,125
104,90,Crypto Alpha,0
105,91,Crypto Asset Management,50
106,92,Crypto Assets Fund,40
107,93,Crypto Bazar,0
108,94,Crypto Brain LTD,0
109,95,Crypto Digital Holdings LP,0
110,96,Crypto Finance,0
111,98,Crypto Futura Fund,0
112,99,Crypto Improvement Fund,0
113,100,Crypto Lotus,383
114,101,CryptoComm Partners Management,136
115,102,CryptoCurrency Fund LP,200
116,103,Cryptofondo,0
117,104,CryptoIndex Capital Management,285
118,105,CryptoLux Capital,50
119,106,Crypton Venture Capital,12
120,107,CryptoSky,0
121,108,CS&P,140
122,109,Cyber Capital,0
123,110,DDF Asset Ltd.,4
124,112,DFJ Growth,0
125,113,DigiCor,0
126,114,Digital Asset Fund,0
127,115,Digital Currency Group,0
128,115,Grayscale,110
129,116,DigitalX Fund Management,0
130,117,Distributed Alpha,0
131,118,Distributed Global,0
132,119,Diversacoin Capital,0
133,120,DNA.fund,0
134,121,Draper Dragon,0
135,122,Draper Esprit,1000
136,123,DRW Venture Capital,0
137,124,D'Souza Roppel Management,0
138,125,Element Capital Group,243
139,126,Elpis Investments,0
140,127,Exante,0
141,128,Exigent Capital,0
142,129,Fabric Ventures,0
143,130,FBG Capital,70
144,131,Fenbushi Capital,0
145,132,Finch Capital,0
146,133,Finshi Capital,22
147,134,First Bitcoin Capital Corp,0
148,135,First Block Capital,0
149,136,FirstChain Capital,0
150,137,FirstMark Capital,1100
151,138,FISCO,0
152,139,Flint Capital,200
153,140,Flipside Crypto,5
154,141,Foundation Capital,135
155,142,Founders Fund,107
156,143,Fractal Investments,0
157,144,Full Node Capital,0
158,145,Full Tilt Capital,0
159,146,Fund3,0
160,147,Funders Club,3502
161,148,Future Perfect Ventures,0
162,149,GABI,20
163,150,Galaxy Capital Partners,0
164,151,Galaxy Digital Assets Fund,500
165,152,General Catalyst,158
166,153,General Crypto,25
167,154,Genesis Block Capital,0
